# from_version|to_version|action|affected_paths
1.0.0|1.1.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
1.1.0|1.1.1|pin|.spade/version
1.1.1|1.2.0|pin|.spade/version
1.2.0|1.3.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
1.3.0|1.6.0|pin|.spade/version
1.6.0|1.6.1|pin|.spade/version
1.6.1|1.7.0|intent_mode_fragments|AGENTS.md,CLAUDE.md,INTENT.md,.spade/config,.spade/version
1.7.0|1.8.0|pin|.spade/version
1.8.0|1.9.0|pin|.spade/version
1.9.0|1.10.0|pin|.spade/version
1.10.0|1.11.0|pin|.spade/version
1.11.0|1.12.0|pin|.spade/version
1.12.0|1.13.0|pin|.spade/version
1.13.0|1.14.0|pin|.spade/version
1.14.0|1.14.1|pin|.spade/version
1.14.1|2.0.0|pin|.spade/version
2.0.0|2.0.1|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
2.0.1|2.1.0|pin|.spade/version
2.1.0|3.0.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.0.0|3.1.0|pin|.spade/version
3.1.0|3.2.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.2.0|3.2.1|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.2.1|3.3.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.3.0|3.4.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.4.0|3.5.0|pin|.spade/version
3.5.0|3.6.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.6.0|3.7.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
3.7.0|4.0.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
4.0.0|5.0.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
5.0.0|5.0.1|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
5.0.1|5.1.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
5.1.0|6.0.0|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
6.0.0|6.0.1|refresh_fragments|AGENTS.md,CLAUDE.md,.spade/version
